job_id,company_id,location,designation,details_id
JOB101,COM001,Hyderabad,Business Systems Analyst,D01
JOB102,COM002,Hyderabad,Technical Writer,I02
JOB103,COM003,Mumbai,Oracle - UFT Testing,S03
JOB104,COM004,Mumbai,Associate Sales,S04
JOB105,COM005,Bangalore,Sales / Senior Sales Associate,S04
JOB106,COM003,Mumbai,.NET Azure Fullstack Developer,S03
JOB107,COM003,Bangalore,Automation Testing,S03
JOB108,COM003,Mumbai,Azure DevOps,I02
JOB109,COM003,Mumbai,React.js Developer,S03
JOB110,COM006,Bangalore,C / C++ Development,S03
JOB111,COM007,Bangalore,Associate / Senior Associate - Inside Sales,S04
JOB112,COM008,Gurgaon,Associate - Sales Representative / Inside Sales,S04
JOB113,COM009,Bangalore,Senior Content Marketer - B2C,M05
JOB114,COM010,Work From Home,Product Support Engineer / Customer Support,S04
JOB115,COM011,Work From Home,SEO Specialist,M05
JOB116,COM011,Work From Home,Social Media Marketer,M05
JOB117,COM011,Work From Home,TA Specialist,H06
JOB118,COM012,Bangalore,Anaplan Analyst / Manager,O07
JOB119,COM012,Bangalore,Manager - Accounting,O07
JOB120,COM013,Bangalore,Content Writer,M05
JOB121,COM013,Bangalore,Deputy Manager - Performance Marketing,M05
JOB122,COM014,Chennai,Engineering Manager,T08
JOB123,COM015,Hyderabad,Software Development Engineer,S03
JOB124,COM016,Bangalore,Business Development (Lending),S04
JOB125,COM009,Bangalore,Customer Support Executive - KYC Specialist,S04
JOB126,COM017,Mumbai,Product Manager - Digital Lending,T08
JOB127,COM018,Hyderabad,Assistant Manager - B2C Inside Sales,S04
JOB128,COM018,Hyderabad,Key Account Manager / Senior Key Account Manager,S04
JOB129,COM018,Hyderabad,Manager - Institutional / B2B Sales,S04
JOB130,COM019,Kochi,Sales Executive - General Trade,S04
JOB131,COM020,Work From Home,Senior Financial Accountant,O07
JOB132,COM021,Work From Home,Event Manager,M05
JOB133,COM021,Work From Home,Finance Manager,O07
JOB134,COM021,Work From Home,Senior Sales Manager,S04
JOB135,COM022,Work From Home,Business Development Associate,S04
JOB136,COM022,Work From Home,Business Development Associate (US Shift),S04
JOB137,COM023,Bangalore,Business Analyst,D01
JOB138,COM024,Mumbai,Business Development Executives,S04
JOB139,COM024,Mumbai,Customer Delight,S04
JOB140,COM024,Mumbai,Customer Success Manager,S04
JOB141,COM025,Mumbai,Key Account Manager,S04
JOB142,COM026,Bangalore,Principal Software Engineer,S03
JOB143,COM027,Bangalore,DevOps Engineer,I02
JOB144,COM028,Chennai,Backend Developer,S03
JOB145,COM029,Bangalore,SRE - TKG,T08
JOB146,COM030,Work From Home,Senior Software Developer - C++,S03
JOB147,COM030,Work From Home,Tech Lead - C++,S03
JOB148,COM031,Bangalore,Training Manager,D09
JOB149,COM032,Hyderabad,Lead Developer,S03
JOB150,COM032,Hyderabad,SSE,S03
JOB151,COM033,Bangalore,Hadoop Administrator,I02
JOB152,COM034,Chennai,UI Developer,S03
JOB153,COM035,Bangalore,.NET Core Developer,S03
JOB154,COM036,Bangalore,Product Manager,T08
JOB155,COM037,Bangalore,Data Scientist,D01
JOB156,COM038,Bangalore,Backend Developer - Java,S03
JOB157,COM038,Bangalore,Regional Sales Manager,S04
JOB158,COM032,Hyderabad,Senior Data Scientist,D01
JOB159,COM033,Bangalore,Machine Learning Engineer,D01
JOB160,COM039,Bangalore,Data Analyst,D01
JOB161,COM040,Bangalore,SSE / FE,S03
JOB162,COM041,Bangalore,Senior Sales Executive / Sales Manager,S04
JOB163,COM042,Ahmedabad,.NET Developer,S03
JOB164,COM043,Work From Home,Dot .NET Developer,S03
JOB165,COM043,Work From Home,Wordpress Developer - Lead,S03
JOB166,COM044,Work From Home,SAP FICO + Tax Consultant,S03
JOB167,COM045,Mumbai,Education Counsellor - B2C Sales,S04
JOB168,COM046,Work From Home,Backend Engineer,S03
JOB169,COM032,Hyderabad,Python Developer,S03
JOB170,COM047,Bangalore,Accounts Executive,O07
JOB171,COM047,Bangalore,Sales Consultant,M05
JOB172,COM048,Bangalore,Staff Engineer - Java Full Stack,S03
JOB173,COM041,Bangalore,Sales Executive / Senior Sales Executive,S04
JOB174,COM049,Bangalore,Staff Software Engineer,S03
JOB175,COM043,Work From Home,SEO Specialist,M05
JOB176,COM050,Bangalore,Senior Data Scientist,D01
JOB177,COM050,Bangalore,Senior Data Scientist,D01
JOB178,COM051,Bangalore,Lead Data Engineer,S03
JOB179,COM052,Chennai,Senior Java Developer,S03
JOB180,COM053,Hyderabad,Principal Product Manager,T08
JOB181,COM054,Bangalore,DevOps Cloud Engineer,I02
JOB182,COM055,Work From Home,QA Engineer,S03
JOB183,COM056,Work From Home,.NET Developer,S03
JOB184,COM057,Noida,Senior Visualizer,D09
JOB185,COM058,Bangalore,Sales Specialist,S04
JOB186,COM059,Gurgaon,Tech Lead Engineer,S03
JOB187,COM060,Bangalore,Salesforce Developer,S03
JOB188,COM007,Bangalore,Software Developer,S03
JOB189,COM061,Bangalore,Admission Counsellor,S04
JOB190,COM054,Bangalore,DevOps Cloud Engineer,I02
JOB191,COM062,Bangalore,Business Development Executive,S04
JOB192,COM056,Work From Home,Java Angular Developer,S03
JOB193,COM028,Chennai,Java Developer,S03
JOB194,COM063,Work From Home,Customer Integration Engineer,S04
JOB195,COM064,Delhi,Senior Digital Marketing Manager / Head of Marketing,M05
JOB196,COM065,Bangalore,SDE - 1 Frontend,S03
JOB197,COM033,Hyderabad,Full Stack Developer,S03
JOB198,COM040,Bangalore,Frontend Developer (React Native),S03
JOB199,COM040,Bangalore,Senior Software Engineer,S03
JOB200,COM040,Bangalore,Senior Software Engineer - Frontend,S03
JOB201,COM040,Bangalore,Software Engineer - Frontend,S03
JOB202,COM066,Hyderabad,Oracle Fusion HCM Technical / Functional Consultant,I02
JOB203,COM049,Bangalore,Software Engineer,S03
JOB204,COM067,Coimbatore,Power BI MSBI SQL Developer,S03
JOB205,COM067,Bangalore,Senior Android App Developer,S03
JOB206,COM055,Work From Home,Test Engineer,S03
JOB207,COM056,Work From Home,ServiceNow Developer,S03
JOB208,COM068,Coimbatore,Full Stack Developer,S03
JOB209,COM068,Coimbatore,Senior ML Architect,D01
JOB210,COM069,Kolkata,Software Engineer 2,S03
JOB211,COM070,Bangalore,Android Architect,S03
JOB212,COM071,Work From Home,Data Engineer,S03
JOB213,COM067,Bangalore,Full Stack Developer,S03
JOB214,COM072,Noida,Senior Software Engineer,S03
JOB215,COM073,Bangalore,SDE 3,S03
JOB216,COM074,Mumbai,Sales Specialist,S04
JOB217,COM075,Bangalore,Senior Product Manager,T08
JOB218,COM076,Work From Home,Site Reliability Engineer,S03
JOB219,COM060,Bangalore,ServiceNow Developer,S03
JOB220,COM077,Pune,Functional Consultant,S03
JOB221,COM070,Bangalore,iOS Architect,S03
JOB222,COM071,Work From Home,Secops Manager,S03
JOB223,COM075,Bangalore,"Backend, Node.js Python Developer",S03
JOB224,COM078,Chennai,UX Engineer,D09
JOB225,COM079,Gurgaon,Team Lead - Technical,S03
JOB226,COM080,Mangalore,System Engineer,I02
JOB227,COM081,Work From Home,Backend Lead / Founding Engineer,S03
JOB228,COM082,Bangalore,Senior Backend Engineer,S03
JOB229,COM060,Bangalore,Salesforce Administartor,S03
JOB230,COM083,Bangalore,Fullstack Develoepr - SDE2,S03
JOB231,COM084,Noida,Python Developer,S03
JOB232,COM026,Bangalore,Principal Software Engineer,S03
JOB233,COM026,Bangalore,Principal Software Engineer - UI Architect,I02
JOB234,COM085,Gurgaon,Senior Technical Lead Engineer,S03
JOB235,COM085,Gurgaon,Software Engineer - Python,S03
JOB236,COM075,Bangalore,Senior Product Manager,T08
JOB237,COM086,Delhi,Chief of Staff,S04
JOB238,COM087,Bangalore,Senior Site Reliability Engineer [T500 - 6976,I02
JOB239,COM088,Bangalore,Dot .NET Developer,S03
JOB240,COM029,Bangalore,Salesforce Architect,S03
JOB241,COM089,Chennai,Saas Sales Account Executive,S04
JOB242,COM075,Bangalore,Senior Product Manager,T08
JOB243,COM090,Bangalore,Insight Analyst,O07
JOB244,COM091,Bangalore,Lead Developer - API,S03
JOB245,COM092,Belgaum,Branch Manager,S04
JOB246,COM093,Gurgaon,Manager II,O07
JOB247,COM093,Gurgaon,Quality Engineer,S03
JOB248,COM094,Work From Home,Senior Cybersecurity Engineer [T500 - 6926,I02
JOB249,COM094,Work From Home,Senior Fullstack Developer [T500 - 6970,S03
JOB250,COM032,Hyderabad,Data Scientist,S03
JOB251,COM095,Bangalore,Flutter Developer,S03
JOB252,COM096,Bangalore,Software Engineer,S03
JOB253,COM076,Work From Home,Site Reliability Engineer,I02
JOB254,COM097,Mumbai,PCG Adviser,S04
JOB255,COM094,Work From Home,.NET Developer - BizTalk [T500 - 6844,S03
JOB256,COM094,Work From Home,Cybersecurity Engineer - PKI [T500 - 6924,I02
JOB257,COM094,Work From Home,Cybersecurity Engineer [Tt500 - 6862,I02
JOB258,COM098,Delhi,Creative Graphic Designer,D09
JOB259,COM098,Delhi,Social Media Executive,M05
JOB260,COM099,Bangalore,VP Engineering,S03
JOB261,COM100,Bangalore,Front End Developer - Angularjs,S03
JOB262,COM101,Bangalore,Senior Financial Business Analyst [T500 - 6956,O07
JOB263,COM102,Ahmedabad,QA Engineer,S03
JOB264,COM075,Bangalore,Engineering Manager - Node.js & Python,S03
JOB265,COM075,Bangalore,Senior Product Manager (Payment),T08
JOB266,COM075,Bangalore,Senior Product Manager - Credit & Lending,T08
JOB267,COM075,Bangalore,Senior Product Manager - Fintech,T08
JOB268,COM103,Hyderabad,Data Analyst,D01
JOB269,COM088,Bangalore,Dotnet Developer,S03
JOB270,COM104,Chennai,Senior Backend Engineer,S03
JOB271,COM105,Ahmedabad,PHP Developer,S03
JOB272,COM101,Bangalore,Senior Financial Business Analyst [T500 - 6951,O07
JOB273,COM106,Work From Home,Data Scientist,D01
JOB274,COM107,Mumbai,Social Media Marketing Executive,M05
JOB275,COM108,Bangalore,Engineering Manager,S03
JOB276,COM093,Gurgaon,Senior VP - Indian Operation,O07
JOB277,COM109,Bangalore,Frontend SDE4,S03
JOB278,COM110,Gurgaon,Product Marketing Specialist,T08
JOB279,COM111,Gurgaon,Product Manager - II,T08
JOB280,COM112,Chennai,Java Fullstack Developer,S03
JOB281,COM101,Bangalore,Senior Financial Business Analyst [T500 - 6950,O07
JOB282,COM113,Hyderabad,Full Stack Developer - Java,S03
JOB283,COM114,Hyderabad,Full Stack Developer - Java,S03
JOB284,COM115,Bangalore,Vice President of Engineering,S03
JOB285,COM116,Work From Home,Software Engineer II,S03
JOB286,COM117,Bangalore,Senior Full Stack Developer - Java,S03
JOB287,COM093,Gurgaon,Manager II - Third Party Assessments (Director),T08
JOB288,COM118,Hyderabad,Warehouse Manager - Retails,S04
JOB289,COM119,Bangalore,Tech Lead Manager,S03
JOB290,COM120,Bangalore,Category Manager,T08
JOB291,COM121,Bangalore,Full Stack Developer,S03
JOB292,COM114,Bangalore,Full Stack Developers - Java,S03
JOB293,COM122,Bangalore,Principle Software Engineer (Data Plane and AAA),S03
JOB294,COM123,Bangalore,Frontend Developer,S03
JOB295,COM087,Bangalore,Senior Cloud Engineer,I02
JOB296,COM124,Mumbai,Full Stack Developer - MEAN,S03
JOB297,COM125,Bangalore,Product Owner - Retail Apps,T08
JOB298,COM126,Mumbai,Engineering Help Desk Technician,O07
JOB299,COM075,Mumbai,Senior Product Manager,T08
JOB300,COM075,Bangalore,Senior Product Manager,T08
JOB301,COM127,Noida,Relationship Manager,S04
JOB302,COM128,Gurgaon,Quality Assurance Engineer,S03
JOB303,COM129,Bangalore,Project Lead / Test Engineer,S03
JOB304,COM130,Work From Home,Technical Product Manager (Database Architect),I02
JOB305,COM130,Work From Home,"Technical Product Manager, (Cloud Engineer)",I02
JOB306,COM131,Noida,Business Development Executive,S04
JOB307,COM100,Bangalore,Senior / Member of Technical Staff,S03
JOB308,COM106,Work From Home,Staff - Backend Developer,S03
JOB309,COM091,Bangalore,Senior DevOps Engineer,I02
JOB310,COM132,Delhi,Business Development Associate,M05
JOB311,COM133,Pune,Hyperion Developer,S03
JOB312,COM134,Bangalore,Digital Marketing Executive,M05
JOB313,COM129,Bangalore,Quality Assurance Engineer,S03
JOB314,COM043,Work From Home,SEO Consultant,M05
JOB315,COM135,Noida,Senior Node.js Developer,S03
JOB316,COM136,Bangalore,Software Developer,S03
JOB317,COM137,Bangalore,UI Artist,D09
JOB318,COM138,Chennai,Head of Engineering,T08
JOB319,COM080,Bangalore,Full Stack Developer,S03
JOB320,COM139,Surat,"Marketing Head (Trip, Digital Marketing)",M05
JOB321,COM140,Work From Home,Software Technical Support Engineer,I02
JOB322,COM141,Gurgaon,React.js Developer,S03
JOB323,COM142,Chennai,Process Simulation Engineer,T08
JOB324,COM143,Work From Home,Assistant Brand Manager,M05
JOB325,COM004,Bangalore,QA Engineer,S03
JOB326,COM004,Bangalore,SDE,S03
JOB327,COM088,Bangalore,.NET Developer,S03
JOB328,COM144,Hyderabad,Full Stack Java Developer,S03
JOB329,COM038,Bangalore,Data Analyst,D01
JOB330,COM093,Delhi,Senior Consultant I - Engineer,I02
JOB331,COM119,Bangalore,Data Scientist,D01
JOB332,COM105,Bangalore,Senior Software Developer,S03
JOB333,COM004,Bangalore,Product Manager,T08
JOB334,COM088,Bangalore,.NET Developer,S03
JOB335,COM145,Delhi,React.js Developer,S03
JOB336,COM146,Noida,Business Development Executive,S04
JOB337,COM147,Bangalore,React.js / Angular JS Developer,S03
JOB338,COM148,Bangalore,Data Engineer,S03
JOB339,COM149,Bangalore,Business Development Representative / Executive,S04
JOB340,COM070,Bangalore,Release Engineer,I02
JOB341,COM070,Bangalore,Security Engineer,I02
JOB342,COM150,Work From Home,Product Manager,I02
JOB343,COM055,Work From Home,Backend Developer - SSE,S03
JOB344,COM151,Gurgaon,Customer Support Associate,S04
JOB345,COM152,Bangalore,Frontend Developer,S03
JOB346,COM153,Noida,JavaScript Developer,S03
JOB347,COM080,Bangalore,Backend Java Developer,S03
JOB348,COM154,Chennai,Java Developer,S03
JOB349,COM155,Hyderabad,Senior Software Engineer,S03
JOB350,COM156,Noida,Technical Support Excutive,I02
JOB351,COM157,Bangalore,Functional Architect,T08
JOB352,COM158,Hyderabad,Senior Python Developer,S03
JOB353,COM085,Gurgaon,SE / SSE / Tech Lead,S03
JOB354,COM159,Bangalore,SFDC - Technical Lead,S03
JOB355,COM160,Bangalore,SD3 / Principal Engineer,S03
JOB356,COM153,Noida,Angular 2 Developer,S03
JOB357,COM161,Delhi,Account Manager,O07
JOB358,COM162,Bangalore,Java Developer,S03
JOB359,COM162,Bangalore,Java Fullstack,S03
JOB360,COM163,Bangalore,Enterprise Data Services Delivery Lead [T500 - 6604,S03
JOB361,COM164,Work From Home,Senior Salesforce Developer,I02
JOB362,COM085,Gurgaon,SDE1,S03
JOB363,COM055,Work From Home,Data Engineer,S03
JOB364,COM087,Bangalore,Senior Developer Java [T500 - 6965,S03
JOB365,COM165,Pune,Technical Director - Developer Experience,S03
JOB366,COM166,Pune,Inside Sales Associate,S04
JOB367,COM127,Delhi,Business Development Associate,S04
JOB368,COM167,Bangalore,DevOps - SDE 2,I02
JOB369,COM168,Bangalore,UI Developer,S03
JOB370,COM169,Bangalore,Product Manager,T08
JOB371,COM170,Bangalore,Data Scientist,D01
JOB372,COM171,Gurgaon,Quality Engineer,S03
JOB373,COM172,Kolkata,Technical Support Engineer,I02
JOB374,COM087,Bangalore,Delas06E - Lead Full Stack Developer,S03
JOB375,COM173,Work From Home,Senior Maximo Developer,S03
JOB376,COM174,Work From Home,Full Stack Development,S03
JOB377,COM093,Gurgaon,Senior Consultant - Quality Engineering,I02
JOB378,COM175,Work From Home,Senior Manager - Talent Acquisition,H06
JOB379,COM176,Work From Home,Senior Data Engineer,D01
JOB380,COM073,Bangalore,Senior DevOps Engineer,I02
JOB381,COM073,Bangalore,System Security Manager,I02
JOB382,COM177,Indore,Inside Sales Executive,S04
JOB383,COM029,Bangalore,Senior Data Engineer,S03
JOB384,COM178,Bangalore,Technical Program Manager,T08
JOB385,COM147,Bangalore,React.js Developer,S03
JOB386,COM179,Gurgaon,Admission Counsellor,S04
JOB387,COM180,Bangalore,Automotive Embedded,S03
JOB388,COM181,Bangalore,Staff Frontend Developer,S03
JOB389,COM106,Bangalore,Staff Data Engineer,S03
JOB390,COM182,Mumbai,ERP Consultant,I02
JOB391,COM182,Mumbai,ERP Consultant,I02
JOB392,COM183,Work From Home,Front End Developer,S03
JOB393,COM073,Bangalore,Engineering Manager,S03
JOB394,COM184,Gurgaon,Senior Data Manager - Ecommerce,D01
JOB395,COM185,Bangalore,HR Recruiter,H06
JOB396,COM186,Bangalore,Video Content Creator - Youtube Channel,M05
JOB397,COM033,Chennai,QA - Automation Engineer,S03
JOB398,COM187,Bangalore,Sales Operations Associate,S04
JOB399,COM087,Bangalore,Lead Engineer - Information Security [T500 - 6533,I02
JOB400,COM087,Bangalore,Senior Data Engineer [T500 - 6964,S03
JOB401,COM173,Bangalore,BI Developer,D01
JOB402,COM188,Work From Home,Tech Lead,S03
JOB403,COM189,Mumbai,HR Manager,H06
JOB404,COM190,Bangalore,SharePoint Developer,S03
JOB405,COM191,Gurgaon,Software Development Engineer 3,S03
JOB406,COM192,Bangalore,Data Scientist,D01
JOB407,COM193,Chennai,Technical Architect,S03
JOB408,COM103,Hyderabad,Senior iOS Engineer,S03
JOB409,COM103,Hyderabad,Zendesk Specialist,I02
JOB410,COM087,Bangalore,Senior Cyber Security Engineer [T500 - 6961,I02
JOB411,COM137,Bangalore,Product Analyst,D01
JOB412,COM194,Bangalore,Senior Engineering Manager,S03
JOB413,COM190,Bangalore,Data Engineer,S03
JOB414,COM195,Noida,Character Illustrator,D09
JOB415,COM196,Panaji,Full Stack Development,S03
JOB416,COM026,Bangalore,Principal Software Engineer,S03
JOB417,COM197,Work From Home,Backend Engineer,S03
JOB418,COM198,Gurgaon,SAP CPI Consultant,T08
JOB419,COM199,Hyderabad,HR Admin,H06
JOB420,COM200,Gurgaon,Insides Sales - Counsellor,S04
JOB421,COM201,Gurgaon,Admission Counsellor,S04
JOB422,COM202,Bangalore,DevOps Engineer,I02
JOB423,COM203,Delhi,Node.js Developer,S03
JOB424,COM204,Bangalore,BI Administration,I02
JOB425,COM205,Bangalore,Engineering Manager,T08
JOB426,COM206,Work From Home,Senior Software Engineer (CRM),S03
JOB427,COM207,Coimbatore,Zonal Manager,S04
JOB428,COM208,Mumbai,VP Engineering - Mobile App Development,T08
JOB429,COM208,Bangalore,VP Engineering - Mobile App Development,T08
JOB430,COM163,Mumbai,Corporate Credit - Analyst,O07
JOB431,COM209,Mumbai,Business Development Executive,S04
JOB432,COM115,Bangalore,Lead Product Manager - SAAS,T08
JOB433,COM210,Noida,Node.js Developer,S03
JOB434,COM210,Noida,React Native Developer,S03
JOB435,COM211,Bangalore,Senior Software Engineer,S03
JOB436,COM212,Work From Home,Marketing - SEO,M05
JOB437,COM213,Jaipur,React.js Developer,S03
JOB438,COM214,Work From Home,Business Development Lead Manager,S04
JOB439,COM215,Work From Home,Lead Product Designer,D09
JOB440,COM216,Work From Home,Team Lead - Dot .NET Developer,S03
JOB441,COM217,Bangalore,BDA,S04
JOB442,COM218,Mumbai,Business Development Manager,S04
JOB443,COM218,Mumbai,Tender Executive,S04
JOB444,COM219,Bangalore,Cloud UI Engineer,I02
JOB445,COM115,Bangalore,Lead Product Manager - Platform,T08
JOB446,COM220,Kolkata,Web Consultant - Website & Mobile Application ProC,S04
JOB447,COM221,Bangalore,Software Developer,S03
JOB448,COM222,Hyderabad,Technical Product Manager,T08
JOB449,COM094,Work From Home,NOC Engineer [T500 - 6869,I02
JOB450,COM099,Bangalore,VP Engineer,S03
